T 1481782190 19*	Now talking on 22#openstack-ironic
T 1481806251 18<openstackgerrit18>	Kyrylo Romanenko proposed openstack/python-ironicclient: Add os_project_name to functional tests config  https://review.openstack.org/408235
T 1481806330 23*	chlong (~chlong|go@71.169.186.10623) has joined
T 1481806425 23*	zhs_ (~zhs@103.10.86.23423) has joined
T 1481806560 24*	amotoki has quit (Ping timeout: 246 seconds)
T 1481806563 18<milan18>	aarefiev, dtantsur|brb so 2016-12-15 12:53:46.874946 | /usr/local/jenkins/slave_scripts/run-tox.sh: line 28: .tox/releasenotes/bin/pip: No such file or directory is still there but the job passes now
T 1481806581 18*	milan files a bug ?
T 1481806621 24*	zhs__ has quit (Ping timeout: 260 seconds)
T 1481806742 18<openstackgerrit18>	Andrey Shestakov proposed openstack/bifrost: Allow enroll-dynamic on remote host  https://review.openstack.org/411299
T 1481806760 24*	cdearborn has quit (Quit: Leaving IRC - dircproxy 1.2.0)
T 1481807208 18<milan18>	FYI https://bugs.launchpad.net/ironic-inspector/+bug/1650268 not sure what else is affected
T 1481807210 18<openstack18>	Launchpad bug 1650268 in Ironic Inspector "Releasenotes gate job has issues pip freezing" [Undecided,New]
T 1481807329 18<openstackgerrit18>	Andrey Shestakov proposed openstack/bifrost: Allow deploy-dynamic on remote host  https://review.openstack.org/411304
T 1481807484 24*	28amoralej is now known as 18amoralej|lunch
T 1481807727 18<milan18>	wut http://logs.openstack.org/37/411237/1/check/gate-ironic-inspector-requirements/b60576b/console.html#_2016-12-15_12_39_32_883093 ?!?!
T 1481807962 18<openstackgerrit18>	Andrey Shestakov proposed openstack/bifrost: Allow deploy-dynamic on remote host  https://review.openstack.org/411304
T 1481807998 18<milan18>	vdrok, maybe you know ^^ me updated the reno dependency in Inspector but the job is failing with dependency check :-/
T 1481808008 18*	milan wonders what to do
T 1481808125 18<vdrok18>	Milan I think you need a commit in master history for it to work
T 1481808137 18<vdrok18>	At least that's what I suspect
T 1481808144 18<nicodemos18>	good morning, ironic'ers. ,
T 1481808161 23*	cdearborn (~cdearborn@143.166.116.8023) has joined
T 1481808163 18<milan18>	morning nicodemos! :)
T 1481808180 18<milan18>	vdrok, OK
T 1481808194 18*	milan doesn't follow but OK
T 1481808198 18<milan18>	vdrok, thx :)
T 1481808276 23*	bfournie (Adium@nat/redhat/x-xiqzponozvvqvzmn23) has joined
T 1481808382 18<vdrok18>	milan:  I mean, I dunno what Reno does in case of change on review. If it only cherry picks one commit, applies to master and scans/builds Reno, or if it rebases the whole chain and does that
T 1481808505 18<milan18>	vdrok, yeah I dunno either, the other commit seems passing the reno job (without having applied this version bump): http://docs-draft.openstack.org/60/411060/1/check/gate-ironic-inspector-releasenotes/c16b5d3//releasenotes/build/html/ I'm confused :)
T 1481808511 23*	[1]cdearborn (~cdearborn@143.166.116.8023) has joined
T 1481808582 24*	28lucas-hungry is now known as 18lucasagomes
T 1481808688 18<jroll18>	morning y'all
T 1481808738 18<vdrok18>	morning jroll
T 1481808753 24*	links has quit (Ping timeout: 240 seconds)
T 1481808756 18<milan18>	morning jroll! :)
T 1481808777 18<aarefiev18>	morning jroll
T 1481808787 23*	jheroux (jheroux@nat/ibm/x-okewjbzxwljsrtgb23) has joined
T 1481808791 18<openstackgerrit18>	Kyrylo Romanenko proposed openstack/python-ironicclient: Verify JSON response of chassis commands  https://review.openstack.org/336596
T 1481808795 18<aarefiev18>	milan: ci is passed w/o your bump ?
T 1481808833 18<milan18>	aarefiev, yeah seems so or I dunno what I'm reading in Zuul :D https://review.openstack.org/#/c/411237/
T 1481808834 18<patchbot18>	patch 411237 - ironic-inspector - Update from global requirements
T 1481808853 18<vdrok18>	milan: ah, so that's just a version conflict
T 1481808863 18<milan18>	aarefiev, sry wrong link
T 1481808865 18<milan18>	https://review.openstack.org/#/c/411060/1
T 1481808865 18<patchbot18>	patch 411060 - ironic-inspector - Updated from global requirements
T 1481808867 18<vdrok18>	I thought you've seen the liberty-eol-eol again
T 1481808883 18<milan18>	vdrok, version conflict it is
T 1481808905 18<milan18>	aarefiev, http://docs-draft.openstack.org/60/411060/1/check/gate-ironic-inspector-releasenotes/c16b5d3//releasenotes/build/html/
T 1481808922 18<milan18>	seems it passed even w/o the version bump
T 1481809072 18<aarefiev18>	(
T 1481809261 18<openstackgerrit18>	Hugo Nicodemos proposed openstack/ironic: Onetime boot when set_boot_device isn't persistent  https://review.openstack.org/340596
T 1481809314 18<openstackgerrit18>	Galyna Zholtkevych proposed openstack/ironic: ETAGs maintenance for all api node's requests  https://review.openstack.org/392213
T 1481809336 23*	moshele (c12fa5fb@gateway/web/cgi-irc/kiwiirc.com/ip.193.47.165.25123) has joined
T 1481809347 24*	cdearborn has quit (Quit: Leaving IRC - dircproxy 1.2.0)
T 1481809466 18<pas-ha18>	those with the ipa +2 powers - please merge and unblock IPA gates re reno - again :-/ https://review.openstack.org/#/c/411319/
T 1481809467 18<patchbot18>	patch 411319 - requirements (stable/newton) - update reno to 1.9.0
T 1481809474 18<pas-ha18>	oops, wrong one
T 1481809476 18<openstackgerrit18>	Andrey Shestakov proposed openstack/bifrost: Fixes to allow install Ironic on remote node  https://review.openstack.org/409213
T 1481809484 18<pas-ha18>	https://review.openstack.org/#/c/411275/
T 1481809485 18<patchbot18>	patch 411275 - ironic-python-agent - Revert "Use liberty-eol tag for liberty release no...
T 1481809541 18<pas-ha18>	vdrok jroll ^
T 1481809631 18<jroll18>	pas-ha: fun, thanks, mind cherry-picking that to stable/newton?
T 1481809726 18<vdrok18>	jroll: there is a stable/newton bump in upper-constraints that needs to go in first
T 1481809750 18<jroll18>	vdrok: ah
T 1481809782 18<vdrok18>	https://review.openstack.org/#/c/411319/ and then https://review.openstack.org/411279
T 1481809783 18<patchbot18>	patch 411319 - requirements (stable/newton) - update reno to 1.9.0
T 1481809784 18<patchbot18>	patch 411279 - ironic-python-agent (stable/newton) - Revert "Use liberty-eol tag for liberty release no...
T 1481809855 18<openstackgerrit18>	Merged openstack/ironic-python-agent: Revert "Use liberty-eol tag for liberty release notes"  https://review.openstack.org/411275
T 1481809882 18<jroll18>	thanks
T 1481809920 23*	amotoki (~amotoki@FL1-49-129-161-192.tky.mesh.ad.jp23) has joined
T 1481810019 24*	wajdi_ has quit (Ping timeout: 268 seconds)
T 1481810177 23*	lindycoder (~lindycode@72.55.158.12123) has joined
T 1481810224 23*	glonlas (~glonlas@2607:f748:9:1678:bd53:3d31:5c04:b9dc23) has joined
T 1481810364 24*	skazi has quit (Quit: Leaving)
T 1481810380 23*	glonlas_ (~glonlas@72.55.158.12123) has joined
T 1481810385 24*	glonlas_ has quit (Remote host closed the connection)
T 1481810388 23*	skazi (~skazi@90-156-68-195.internetia.net.pl23) has joined
T 1481810437 23*	glonlas_ (~glonlas@108.163.152.823) has joined
T 1481810439 18<openstackgerrit18>	Andrey Shestakov proposed openstack/bifrost: Allow enroll-dynamic on remote host  https://review.openstack.org/411299
T 1481810472 24*	glonlas_ has quit (Remote host closed the connection)
T 1481810473 24*	glonlas has quit (Ping timeout: 240 seconds)
T 1481810489 24*	skazi has quit (Client Quit)
T 1481810511 24*	bks has quit (Ping timeout: 258 seconds)
T 1481810513 23*	skazi (~skazi@90-156-68-195.internetia.net.pl23) has joined
T 1481810627 23*	rbudden (~rbudden@c-24-3-54-49.hsd1.pa.comcast.net23) has joined
T 1481810696 23*	glonlas (~glonlas@2607:f748:9:1678:dd04:e804:1d36:a37123) has joined
T 1481810705 23*	aweeks (sid32544@osuosl/staff/aweeks23) has joined
T 1481810711 23*	lekha (sid33751@gateway/web/irccloud.com/x-gbsipbxlboxzvfcn23) has joined
T 1481810794 23*	tuan_luong (~Tuan@58.187.188.723) has joined
T 1481810841 24*	Nisha_Agarwal has quit (Ping timeout: 252 seconds)
T 1481811004 24*	28amoralej|lunch is now known as 18amoralej
T 1481811128 23*	baoli (~baoli@pool-173-76-167-202.bstnma.fios.verizon.net23) has joined
T 1481811158 24*	baoli has quit (Remote host closed the connection)
T 1481811194 23*	baoli (~baoli@2001:420:c0e4:1001::cb23) has joined
T 1481811206 24*	28derekh is now known as 18derekh_brb
T 1481811357 23*	rloo (~rloo@192.55.55.4123) has joined
T 1481811689 24*	chlong has quit (Ping timeout: 260 seconds)
T 1481811778 18<tuan_luong18>	hello sambetts
T 1481811801 23*	chlong (~chlong|go@71.169.186.10623) has joined
T 1481812053 24*	chlong has quit (Max SendQ exceeded)
T 1481812088 23*	causten (~causten@32.97.110.5023) has joined
T 1481812122 23*	chlong (~chlong|go@71.169.186.10623) has joined
T 1481812302 23*	Goneri (~goneri@173.231.115.5923) has joined
T 1481812336 23*	jcoufal (jcoufal@nat/redhat/x-ebphsfreuaaydrwy23) has joined
T 1481812396 18<rloo18>	hi and good Thursday morning all! Thx for fixing the reno stuff :)
T 1481812403 18<openstackgerrit18>	octopuszhang proposed openstack/ironic: Fix wrong exception message when deploy failed  https://review.openstack.org/411224
T 1481812417 18<rloo18>	tuan_luong: I think sambetts is away, i can't remember when he is coming back
T 1481812445 18<tuan_luong18>	hello rloo
T 1481812496 18<tuan_luong18>	is that reno can pass
T 1481812553 18<lucasagomes18>	rloo, tuan_luong morning
T 1481812575 18<tuan_luong18>	good night lucasagomes,
T 1481812589 18<lucasagomes18>	:-)
T 1481812630 18<rloo18>	tuan_luong: you mean you wanted to let sam know that reno is working now?
T 1481812703 18<tuan_luong18>	rloo, I just want to ask sambetts some questions relate to ironic
T 1481812730 18<tuan_luong18>	rloo, my lab have bought a new switch
T 1481812745 18<rloo18>	tuan_luong: oh. you're welcome to ask here, maybe someone else will answer. or wait til sambetts comes back
T 1481812752 18<vdrok18>	morning rloo
T 1481812763 18<milan18>	morning rloo! :)
T 1481812768 18<tuan_luong18>	I want to setup to deploy an instance using ironic
T 1481812775 18<rloo18>	hi vdrok, gonna try to get some of those portgroup patches merged today :)
T 1481812803 18<vdrok18>	rloo: yeah, the client one seems good to go. was using it today, not a single breakage :)
T 1481812811 18<tuan_luong18>	hi vdrok , milan
T 1481812825 18<milan18>	morning tuan_luong! :)
T 1481812833 18<vdrok18>	hey tuan_luong
T 1481812836 18<rloo18>	vdrok: :) I +2'd the first client one.
T 1481812846 18<milan18>	\o/ :)
T 1481812855 18<rloo18>	vsaienk0: you have any idea what is wrong with jenkins here: https://review.openstack.org/#/c/362130/
T 1481812856 18<patchbot18>	patch 362130 - python-ironicclient - Add portgroup support to osc plugin
T 1481812860 18<vdrok18>	rloo: yup. second one still has address mandatory tho
T 1481812874 18<rloo18>	vdrok: ah. ok, so i will wait to review it.
T 1481812925 18<vdrok18>	vsaienk0: is out already, but it seems just one unittest needs update
T 1481812933 18<vdrok18>	rloo: ^
T 1481812957 18<vdrok18>	maybe I'll do the update
T 1481812964 18<rloo18>	vdrok: what do you mean, what is out already? vsaienk0 is away?
T 1481812971 18<vdrok18>	yup
T 1481812978 18<rloo18>	vdrok: away for today?
T 1481812986 18<rloo18>	vdrok: or away for a few weeks?
T 1481813006 18<vdrok18>	dunno, come to the office from lunch and he's disappeared :)
T 1481813013 18<rloo18>	vdrok: ha ha. ok
T 1481813015 18<vdrok18>	hopefully just for today :)
T 1481813018 18<openstackgerrit18>	Pavlo Shchelokovskyy proposed openstack/ironic-inspector: Update config sample  https://review.openstack.org/411351
T 1481813019 18<openstackgerrit18>	Pavlo Shchelokovskyy proposed openstack/ironic-inspector: Change drac_host to drac_address  https://review.openstack.org/411352
T 1481813122 24*	28derekh_brb is now known as 18derekh
T 1481813133 18<openstackgerrit18>	Pavlo Shchelokovskyy proposed openstack/ironic-inspector: Change drac_host to drac_address  https://review.openstack.org/411352
T 1481813438 23*	zhangyufei (~zhangyufe@58.34.55.823) has joined
T 1481813448 24*	zhangyufei (~zhangyufe@58.34.55.824) has left
T 1481813471 23*	yufei (~zhangyufe@58.34.55.823) has joined
T 1481813628 24*	athomas has quit (Quit: Leaving)
T 1481813634 23*	vsaienko (~vsaienko@37.57.33.13223) has joined
T 1481813660 24*	yuriyz has quit (Ping timeout: 260 seconds)
T 1481813706 18<openstackgerrit18>	Vasyl Saienko proposed openstack/python-ironicclient: Fix API object representation in unittests  https://review.openstack.org/410112
T 1481813725 18<openstackgerrit18>	Sofiia Andriichenko proposed openstack/ironic: This adds a tempest test for creating a chassis with a specific UUID.  https://review.openstack.org/409196
T 1481813776 23*	wajdi (~wajdi@108.163.152.823) has joined
T 1481813866 23*	yuriyz (~yzveryans@194.213.110.7123) has joined
T 1481813922 24*	yuriyz has quit (Client Quit)
T 1481813946 23*	yuriyz (~yzveryans@194.213.110.7123) has joined
T 1481814129 23*	athomas (~athomas@176.24.11.21523) has joined
T 1481814152 23*	links (~links@114.143.81.623) has joined
T 1481814190 23*	glonlas_ (~glonlas@72.55.158.12123) has joined
T 1481814211 24*	glonlas_ has quit (Remote host closed the connection)
T 1481814218 23*	glonlas_ (~glonlas@72.55.158.12123) has joined
T 1481814237 24*	Goneri has quit (Ping timeout: 268 seconds)
T 1481814247 24*	chlong has quit (Remote host closed the connection)
T 1481814335 18<openstackgerrit18>	Andrey Shestakov proposed openstack/bifrost: Fixes to allow install Ironic on remote node  https://review.openstack.org/409213
T 1481814374 24*	glonlas has quit (Ping timeout: 258 seconds)
T 1481814438 24*	rbartal has quit (Quit: Leaving)
T 1481814441 18<jroll18>	dtantsur|brb: I assume you're out, but can we talk about the best way to resolve https://review.openstack.org/#/c/404436/5 ? we clearly need to skip those if ironic isn't available. and given inspector requires ironic, I don't see how this breaks it (unless we just aren't setting that config in inspector things?)
T 1481814441 18<patchbot18>	patch 404436 - ironic - Move CONF.service_available.ironic to our plugin
T 1481814746 23*	Syed__ (uid174531@gateway/web/irccloud.com/x-tvtwwomqlpvaqsig23) has joined
T 1481814753 18<openstackgerrit18>	Merged openstack/python-ironicclient: Updated from global requirements  https://review.openstack.org/411080
T 1481814804 18<openstackgerrit18>	Merged openstack/python-ironicclient: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411111
T 1481814905 24*	glonlas_ has quit (Remote host closed the connection)
T 1481814927 23*	eroux (~eroux@196-210-59-209.dynamic.isadsl.co.za23) has joined
