T 1476787398 19*	Now talking on 22#openstack-swift
T 1483562270 18<dcourtoi18>	yes, EC is involved, but I don't know which details I could disclose, you'll have to wait for rledisez :)
T 1483563384 18<openstackgerrit18>	Clay Gerrard proposed openstack/swift: Fix flaky expirer probe test  https://review.openstack.org/416384
T 1483563533 24*	28acoles_ is now known as 18acoles
T 1483563583 18<notmyname18>	swift meeting in 2 minutes in #openstack-meeting
T 1483563583 18<kota_18>	good morning
T 1483563587 18<notmyname18>	hello kota
T 1483563599 18<kota_18>	happy new year notmyname
T 1483563610 18<notmyname18>	kota_: thanks. you too :-)
T 1483565215 22*	26ChanServ gives voice to 18tdasilva
T 1483565363 22*	26ChanServ gives voice to 18joeljwright
T 1483565935 18<openstackgerrit18>	Merged openstack/swift: Allow Hacking H401, H403 check  https://review.openstack.org/416679
T 1483566643 18<bkeller`18>	^thanks clayg and zaitcev 
T 1483566650 18<zaitcev18>	what
T 1483566653 18<zaitcev18>	oh
T 1483566719 18<joeljwright18>	so, timburke, expiring segments, or pre/postamble first?
T 1483566732 18<timburke18>	joeljwright: up to you :-)
T 1483566734 18<notmyname18>	acoles: should we set https://bugs.launchpad.net/swift/+bug/1651530 to high or critical?
T 1483566736 18<openstack18>	Launchpad bug 1651530 in OpenStack Object Storage (swift) "suffix hash invalidation may be lost" [Undecided,New]
T 1483566754 18<joeljwright18>	ok, well I have the segment expiry one open
T 1483566814 18<joeljwright18>	I haven't looked at it since my comments, but there seemed to be a few odd things going on
T 1483566824 18<clayg18>	yeah that hashing thing is a big deal - i started to look at it
T 1483566850 18<timburke18>	on that one, i'm trying to figure out whether we have to HEAD before every POST. which would rather suck :-/
T 1483566863 18<notmyname18>	clayg: acoles says we need to go into a quiet room and think real hard about it
T 1483566874 18<clayg18>	notmyname: acoles is really smart
T 1483566898 18<notmyname18>	I set the bug to critical. it needs to be closed asap
T 1483566904 18<clayg18>	it is rather hard - the code was not super obvious to begin with 
T 1483566974 18<clayg18>	i kept thinking - no that can't be right - you must be able to just ... oh, no that doesn't work ... revert ... ok next line ... ; no that can't be right - you must just be able to ...
T 1483567609 18<acoles18>	notmyname: critical seems suitable, gates a release on getting this fix in
T 1483567678 18<acoles18>	good night
T 1483567714 24*	28acoles is now known as 18acoles_
T 1483567730 18<dims18>	notmyname : need your input here please https://review.openstack.org/#/c/416064/ (also see my update to the -dev list just now for some more context)
T 1483567731 18<patchbot_18>	patch 416064 - openstack-dev/devstack - Run Swift services under py35
T 1483567752 18<dims18>	notmyname : mtreinish and i are talking about it in the #openstack-qa channel
T 1483567843 18<dims18>	notmyname : please take a look and let us know
T 1483569429 18<timburke18>	quick question: would anyone (torgomatic, maybe?) be opposed to having SLO allow zero-byte segments to be specified by the client, but not actually record them in the on-disk manifest?
T 1483569432 18<timburke18>	following https://github.com/openstack/swift/commit/7f636a5 we may have (valid) SLOs on disk that can't be copied (or POSTed to, with post-as-copy) because they *end* with a zero-byte segment
T 1483569515 18<timburke18>	the logical fix is to allow zero-byte segments, but it seems silly to bother recording them
T 1483569535 18<joeljwright18>	I have no issue with zer-byte segments at all
T 1483569544 18<notmyname18>	timburke: so a client can say "I want these bytes, then a million of range 0-0 from foo/bar, then swift only records the first stuff and not the rest because there's no actual effective difference
T 1483569544 18<patchbot_18>	Error: No closing quotation
T 1483569545 18<joeljwright18>	as long as they're optimised out on read
T 1483569572 18<timburke18>	notmyname: range:0-0 still has one byte :-)
T 1483569577 18<notmyname18>	whatever
T 1483569579 18<joeljwright18>	you got there before me
T 1483569579 18<notmyname18>	;-)
T 1483569616 18<joeljwright18>	I can see valid uses for zero-byte segments in SLOs if we're using pre/post data as well...
T 1483570909 18<torgomatic18>	timburke: don't you need to record the zero-byte segments so the etag calculation doesn't change?
T 1483571546 24*	28jamielennox is now known as 18jamielennox|away
T 1483571725 24*	28jamielennox|away is now known as 18jamielennox
T 1483571812 18<openstackgerrit18>	Merged openstack/swift: Fix flaky expirer probe test  https://review.openstack.org/416384
T 1483573648 18<openstackgerrit18>	Matthew Treinish proposed openstack/swift: Use pbr console_script entrypoints for bin/ scripts  https://review.openstack.org/416776
T 1483573654 18<mtreinish18>	dims: ^^^
T 1483573665 18<mtreinish18>	it was a bit more involved than I orginally though
T 1483573666 18<mtreinish18>	t
T 1483575502 18<openstackgerrit18>	Matthew Treinish proposed openstack/swift: Use pbr console_script entrypoints for bin/ scripts  https://review.openstack.org/416776
T 1483576308 18<openstackgerrit18>	Matthew Treinish proposed openstack/swift: Use pbr console_script entrypoints for bin/ scripts  https://review.openstack.org/416776
T 1483576790 18<dims18>	mtreinish : ack thanks
T 1483577116 18<mtreinish18>	dims: although timburke brought up a good point the scripts still get their shebang adjusted with setuptools in the current setup.cfg
T 1483577160 18<mtreinish18>	the reason it's failing for us now with py35 is because lib/swift calls SWIFT_DIR/bin/* manually instead of the installed ones
T 1483578243 24*	28jamielennox is now known as 18jamielennox|away
T 1483579340 24*	28jamielennox|away is now known as 18jamielennox
T 1483581649 18*	kota_ is back to online at his office
T 1483687808 19*	Now talking on 22#openstack-swift
T 1483687808 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Priority Reviews: https://wiki.openstack.org/wiki/Swift/PriorityReviews
T 1483687808 22*	Topic for 22#openstack-swift set by 26openstackstatus (24Thu Dec 29 18:10:46 2016)
T 1483687808 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1483691538 18<PavelK18>	Hi. Someone interested to review hash calculation optimization in object server? See patch 402043. Thanks
T 1483691539 18<patchbot18>	https://review.openstack.org/#/c/402043/ - swift - Optimize hash calculation when suffix hash invalid...
T 1483691584 24*	28EmilienM_ is now known as 18EmilienM
T 1483691930 22*	26wilhelm.freenode.net gives voice to 18openstackstatus jrichli swifterdarrell notmyname
T 1483691930 22*	26wilhelm.freenode.net gives voice to 18mattoliverau
T 1483691930 22*	26wilhelm.freenode.net gives channel operator status to 18ChanServ clayg
T 1483691930 22*	26wilhelm.freenode.net gives voice to 18redbo clayg
T 1484555540 19*	Now talking on 22#openstack-swift
T 1484555540 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Priority Reviews: https://wiki.openstack.org/wiki/Swift/PriorityReviews
T 1484555540 22*	Topic for 22#openstack-swift set by 26openstackstatus (24Fri Jan 13 03:54:20 2017)
T 1484555541 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1484559359 18<openstackgerrit18>	Kota Tsuyuzaki proposed openstack/swift: Fix unnecessary for-loop and mis docs  https://review.openstack.org/420607
T 1484560075 24*	28asettle is now known as 18Guest58506
T 1484562268 18<openstackgerrit18>	Andreas Jaeger proposed openstack/swift: Remove broken links  https://review.openstack.org/420625
T 1484563291 18<openstackgerrit18>	Merged openstack/swift: Tighten the move-one-replica test  https://review.openstack.org/419107
T 1484563408 18<jcaron18>	Hi everyone, I am Jean from OVH.com,
T 1484563409 18<jcaron18>	Some of our customers have the need to use a TXT resource record instead of the CNAME (middleware CNAME lookup)
T 1484563409 18<jcaron18>	How can this feature be properly implemented ? add the TXT lookup directly in middleware/cname_lookup.py ? rename the middleware (dns_lookup.py) ?
T 1484563409 18<jcaron18>	add a new middleware dedicated for the TXT lookup (code replication .. ) ?
T 1484563409 18<jcaron18>	thanks for your incoming advices
T 1484565197 24*	28asettle is now known as 18Guest74297
T 1484567618 24*	28asettle_ is now known as 18asettle
T 1484570276 18<openstackgerrit18>	Merged openstack/swift: Removed redundant 'is'  https://review.openstack.org/420561
T 1484570284 18<openstackgerrit18>	Merged openstack/swift: Cleanup tests from empty suffix quarantined db fix  https://review.openstack.org/405134
T 1484570292 18<openstackgerrit18>	Merged openstack/swift: Remove broken links  https://review.openstack.org/420625
T 1484575758 18<openstackgerrit18>	Kota Tsuyuzaki proposed openstack/swift: Fix unnecessary for-loop and mis docs  https://review.openstack.org/420607
T 1484575842 18<kota_18>	sorry, cschwede i fixed pep8 error in the patch
T 1484575910 18<cschwede18>	kota_: thx, still LGTM!
T 1484575927 18<kota_18>	cschwede: thanks for your quick response!
T 1484575972 18<kota_18>	oops?
T 1484575976 18<kota_18>	still misindent???
T 1484575984 18<kota_18>	sorry, I may push wrong patch
T 1484576023 18<cschwede18>	kota_: but the diff from 1 to 2 looks like it fixes the pep8 error? https://review.openstack.org/#/c/420607/1..2/swift/common/ring/builder.py
T 1484576023 18<patchbot18>	patch 420607 - swift - Fix unnecessary for-loop and mis docs
T 1484576049 18<openstackgerrit18>	Kota Tsuyuzaki proposed openstack/swift: Fix unnecessary for-loop and mis docs  https://review.openstack.org/420607
T 1484576072 18<cschwede18>	http://logs.openstack.org/07/420607/2/check/gate-swift-pep8-ubuntu-xenial/ce4d0a7/console.html#_2017-01-16_14_10_45_007670
T 1484576072 18<kota_18>	cschwede: I thought but i got mistake again
T 1484576088 18<kota_18>	cschwede: patch 3 should pass pep8
T 1484576122 18<cschwede18>	ah yes, patch #1 fixed one of the two lines. makes sense
T 1484576234 18<kota_18>	cschwede: yeah, sorry. my mistake, again.
T 1484576243 18<kota_18>	my head seems to go sleep :/
T 1484576392 18<cschwede18>	kota_: well, all good things come in threes - pep8 passed :)
T 1484576403 18<kota_18>	yey
T 1484576479 18<kota_18>	cschwede: thanks!
T 1484576530 18*	kota_ is going to offline
T 1484576753 24*	28acoles_ is now known as 18acoles
T 1484577497 18<acoles18>	clayg: jrichli: git branch | wc -l == 137 :P
T 1484577574 18<acoles18>	kota_: actually the reclaim age patch 374419 didn't land yet, just some associated tests, but looks like cschwede may be on it :)
T 1484577575 18<patchbot18>	https://review.openstack.org/#/c/374419/ - swift - Move documented reclaim_age option to correct loca...
T 1484578219 18<kota_18>	acoles: oh, really
T 1484579495 18<cschwede18>	acoles: indeed, i was looking at that patch! and with your and mahatic's comments i'm fine merging that patch - it's in the gate now :)
T 1484579565 18<mahatic18>	cschwede: thanks for looking at it!
T 1484580309 18<acoles18>	cschwede: thanks!
T 1484583012 24*	28bkeller`_ is now known as 18bkeller`
T 1484583473 18<timburke18>	good morning
T 1484583791 18<mahatic18>	timburke: good morning. Isn't it a holiday in the US?
T 1484583835 18<timburke18>	i've got something i need to fix for a release this week :-)
T 1484583848 18<mahatic18>	oic :)
T 1484584638 18<openstackgerrit18>	Merged openstack/swift: Move documented reclaim_age option to correct location  https://review.openstack.org/374419
T 1484584647 18<openstackgerrit18>	Merged openstack/swift: Fix unnecessary for-loop and mis docs  https://review.openstack.org/420607
T 1484585685 18<openstackgerrit18>	OpenStack Proposal Bot proposed openstack/swift: Updated from global requirements  https://review.openstack.org/88736
T 1484586910 18<clayg18>	morning
T 1484588790 18<openstackgerrit18>	Clay Gerrard proposed openstack/swift: Pretend *some* parts min_part_hours_passed  https://review.openstack.org/311226
T 1484589529 18<clayg18>	kota_: part of the need for the mockig was because on dev it's pretty easy to get a mtime that == on modified files :\
T 1484589588 18<clayg18>	kota_: in patch 419787 I found using the files inode number to be a bit more reliable and works the same as python stdlib os.path.samefile
T 1484589589 18<patchbot18>	https://review.openstack.org/#/c/419787/ - swift - Better optimistic lock in get_hashes
T 1484589675 18<clayg18>	kota_: in particular I guess PavelK had a particularlly low resolution mtime on a COW filesystem (containers) and found the test to be unreliable w/o the mocks
T 1484590385 18<acoles18>	clayg: I am going to try to loop back to those ^^ suffix hashing patches this week - we're still preferring your 4 (or 5?) separated patches right? I saw your +2 come then go on patch 402043.
T 1484590386 18<patchbot18>	https://review.openstack.org/#/c/402043/ - swift - Optimize hash calculation when suffix hash invalid...
T 1484590404 18<clayg18>	acoles: idk :'(
T 1484590646 18<acoles18>	clayg: heh you got a +2 on one of them patch 418692
T 1484590646 18<patchbot18>	https://review.openstack.org/#/c/418692/ - swift - Optimize noop case for suffix rehash
T 1484590703 18<acoles18>	and +1 from Pavel
T 1484590713 18<acoles18>	so maybe I'll start there
T 1484590887 18<clayg18>	jesus
T 1484590940 18<clayg18>	one of the main reasons I was sure we should pull these apart was because we had multiple bug fixes squashed in with a *minor performance enhancement*
T 1484590951 18<clayg18>	so naturally everyone starts with that ;)
T 1484590997 18<timburke18>	may as well pick off the easy one, right? :P
T 1484591377 18<acoles18>	oh gerrit!
T 1484591487 18<clayg18>	oh look!  now acoles can review ring patches -> p 420607
T 1484591487 18<patchbot18>	https://review.openstack.org/#/c/420607/ - swift - Fix unnecessary for-loop and mis docs (MERGED)
T 1484591494 18*	acoles attempts to infer useful info from "Related Changes"
T 1484591547 18<acoles18>	clayg: I knew it's a public holiday over there, I didn't know it was national take the p day :)
T 1484591673 18<clayg18>	acoles: I had to google
T 1484591691 18<acoles18>	really? TIL
T 1484591777 18<clayg18>	yeah i'm not sure there's an exactly equivilent 'merican expression https://en.wikipedia.org/wiki/Taking_the_piss
T 1484591917 18<acoles18>	clayg: huh. toodle-pip :P
T 1484592011 24*	28acoles is now known as 18acoles_
T 1484594924 18<clayg18>	you 
T 1484594929 18<clayg18>	`
T 1484594948 18<clayg18>	~
T 1484594953 18<clayg18>	whoa!
T 1484595002 18<clayg18>	i've learned recently that `<return>~.` is some magic when you ssh connection goes to sleep - but while trying to remember the corect sequence apparently my ssh connection was re-established - computers are funny
T 1484595027 18<clayg18>	cschwede: did you ever figure out the thing with openstack-client slowness with swift download?
T 1484595139 18<openstackgerrit18>	Clay Gerrard proposed openstack/swift: Better optimistic lock in get_hashes  https://review.openstack.org/419787
T 1484595150 18<clayg18>	^ just a spelling error
T 1484595183 18<clayg18>	aside from patch 418691 - I think patch 419787 is the most imporant in the sequence
T 1484595184 18<patchbot18>	https://review.openstack.org/#/c/418691/ - swift - Fix performance regression with hash invalidations
T 1484595185 18<patchbot18>	https://review.openstack.org/#/c/419787/ - swift - Better optimistic lock in get_hashes
T 1484595189 18<clayg18>	... if you're prioritizing
T 1484595201 18<clayg18>	of course they both depend on patch 418689
T 1484595201 18<patchbot18>	https://review.openstack.org/#/c/418689/ - swift - Extract test pattern to helper
T 1484595306 18<lespaul18>	Hello. I'm trying to create a container using a storage policy however, I'm getting a 400 Bad Request Invalid X-Storage-Policy-Index 2. I can create a container with the default policy fine. Any ideas?
T 1484595343 18<clayg18>	lespaul: client api uses the names in /info
T 1484595351 18<clayg18>	x-storage-policy: <name>
T 1484595353 18<clayg18>	or alias
T 1484595414 18<lespaul18>	the name matches fine though. i didn't put any alias, it's commented out.
T 1484595431 18<lespaul18>	ok let me double check..
T 1484595444 18<clayg18>	oh - maybe the backend is rejecting it - sorry - restart object servers?
T 1484595449 18<clayg18>	... or reload
T 1484595953 18<lespaul18>	once i put an object into a container, is there a command to show which nodes/drives the replicas are contained?
T 1484596487 18<clayg18>	lespaul: swift-get-nodes is pretty good for that - it'll list ring primaries and handoffs
T 1484596513 18<clayg18>	lespaul: you can then query them to see which nodes it landed on (generally the primaries unless you're multi-region write_affinity or something went wrong)
T 1484597288 18<clayg18>	debating if I should try again to consolidate all the suffix hashing fixes or give up and review ec fragment duplication...
T 1484597687 18<PavelK18>	clayg: hi. I'm not sure tha I understand what means +A patch - should I abandon patch 402043?
T 1484597688 18<patchbot18>	https://review.openstack.org/#/c/402043/ - swift - Optimize hash calculation when suffix hash invalid...
T 1484599108 18<openstackgerrit18>	Merged openstack/swift: Confirm receipt of SLO PUT with etag  https://review.openstack.org/390901
T 1484599163 18<clayg18>	PavelK: idk :'(
T 1484599221 18<clayg18>	PavelK: what do you think about the getmtime vs. stat/inode/samefile check?
T 1484599263 18<clayg18>	oh, you +1'd it
T 1484599310 18<openstackgerrit18>	OpenStack Proposal Bot proposed openstack/swift: Updated from global requirements  https://review.openstack.org/88736
T 1484599348 18<PavelK18>	clayg: yes, thats fine - if you merge idea of patch 418691 on it
T 1484599349 18<patchbot18>	https://review.openstack.org/#/c/418691/ - swift - Fix performance regression with hash invalidations
T 1484599365 18<clayg18>	yeah, i haven't really come up with a diff I like to merge them :'(
T 1484599534 18<clayg18>	you'd think the safe_get_inode and read_hashes helpers would make it easier - but idk - there's still this weird schizophrenic thing were we want safe_get_inode under the directory lock but we also want to flag do_listdir/set-hashes-{} and safe_get_inode of any existing file when something goes wrong in consolidate hashes
T 1484599613 18<clayg18>	I *think* I want like "with dir_lock: try: hashes = _do_consolidate; except Exception: reset-the-business; inode = safe_get_inode()"
T 1484599619 18<clayg18>	... maybe that's it...
T 1484599891 22*	26ChanServ gives voice to 18zaitcev
T 1484599905 18<PavelK18>	I'm not sure that dir_lock should hold the caller - once can someone forget to lock it. So I preffer function "give me hashes and something how I can compare that it was not changed when I lock the dir later".  
T 1484599930 18<lespaul18>	clayg: it worked, thanks. where would i find documentation for the more esoteric commands in swift?
T 1484599935 18<clayg18>	except if something goes wrong in conslidate hashes you still need the inode
T 1484599951 18<PavelK18>	may be
T 1484599958 18<clayg18>	you could say "call conslidate hashes and have it return the thing - then if that goes wrong go get it anyway"
T 1484600058 18<clayg18>	I think you can still make a function that does both "safe_conslidate_hashes_and_get_inode" - but you can method extract that to just do what I had above (lock, _private_unsafe_conslidate, safe_get_inode) - and have it return all the state you need (maybe empty hashes, state-indicating-do_listdir, inode)
T 1484600120 18<clayg18>	anyway - i'm less worried about cleanliness than correctness - but I need something understandable to reason about correctness
T 1484600156 18<clayg18>	at a minimum patch 402043 is missing the test(s) form https://review.openstack.org/#/c/419787/4/test/unit/obj/test_diskfile.py
T 1484600157 18<patchbot18>	https://review.openstack.org/#/c/402043/ - swift - Optimize hash calculation when suffix hash invalid...
T 1484600158 18<patchbot18>	patch 419787 - swift - Better optimistic lock in get_hashes
T 1484600175 18<clayg18>	... but I didn't even notice those tests were needed until you pointed it out to me in the split up changes!
T 1484600180 18<PavelK18>	I'm scared of picle.loads(.pkl) CPU utization, but I'm sure that there are more important thinks where you can spend time
T 1484600197 18<clayg18>	CPU?  those files are *tiny*
T 1484600265 18<PavelK18>	You know it better than me :-)
T 1484600309 18<clayg18>	i mean they have to be?  suffixes are fixed width - 0xfff - how long can it take to pickle deserialize that?
T 1484600331 18*	clayg wishes he was timburke could cook up one of those cute timeit lines in 2 seconds
T 1484600448 18<timburke18>	i dunno, but it looks like we've had trouble with pickle being slow before -- https://bugs.launchpad.net/swift/+bug/1031954
T 1484600450 18<openstack18>	Launchpad bug 1031954 in OpenStack Object Storage (swift) "Slow Ring Loading in 2.7 due to Ring Unpickling" [High,Fix released] - Assigned to Darrell Bishop (darrellb)
T 1484600458 24*	28jamielennox|away is now known as 18jamielennox
T 1484600632 18<clayg18>	https://gist.github.com/clayg/c6a5c41b12c7f0c4075386d3f23d6d81
T 1484600671 18<clayg18>	cPickle is definately faster 
T 1484600689 18<PavelK18>	clayg: yes, it should be small. I don't know swift well, I just little know diskfile.py :-). I'm leaving a comment near to patch that read_pickle can be placed next to write_pickle helper - and it seems good for me
T 1484600744 18<clayg18>	PavelK: I thought about putting it in utils - but didn't want to try and go fix the updater to use it
T 1484600745 18<PavelK18>	thanks for hard argument!
T 1484600751 18<timburke18>	clayg: yeah, cschwede et al. totally figured it out. the follow-up was https://review.openstack.org/#/c/416249/
T 1484600752 18<patchbot18>	patch 416249 - keystoneauth - Prevent MemoryError when logging response bodies (MERGED)
T 1484600770 18<clayg18>	timburke: thanks - i found some reference to that on the bug
T 1484600784 18<clayg18>	timburke ... and I saw that one also merged ...
T 1484600847 18<clayg18>	PavelK: thanks for pointing out all these bugs!
T 1484600859 18<clayg18>	and all your help with the solution and review
T 1484600917 18<PavelK18>	"It's my work" :-)
T 1484600938 18<clayg18>	... and for not stopping to push on finishing the rest of the cleanup!
T 1484600973 18<clayg18>	lol @ "it's a damn good thing I'm paid to put up with these %$$holes"
T 1484601025 18<PavelK18>	clayg: I have not answer for my first question - what to do with old messed patch? Close it as abandoned or what you mean with "+A it"
T 1484601168 18<clayg18>	PavelK: I apparently can't bring myself to +A patch 402043 as is - I could try to come up with a list of things that would need to be addressed - but ultimately it's just "what is the diff applied ontop of patch 402043 that makes me comfortable with the end state"
T 1484601169 18<patchbot18>	https://review.openstack.org/#/c/402043/ - swift - Optimize hash calculation when suffix hash invalid...
T 1484601170 18<patchbot18>	https://review.openstack.org/#/c/402043/ - swift - Optimize hash calculation when suffix hash invalid...
T 1484601192 18<clayg18>	if I had that diff I'd probably just push it up as a follow up and tell gerrit to merge your patch
T 1484601216 18<clayg18>	all this crap and all these extra patches and non-sense was me struggling to come up with the followup diff
T 1484601269 18<clayg18>	if the split up patches got some traction - because they were easier to review - it would have validated that splitting them up was the right way to go - and maybe it'd be easier to iterate and merge the fixes seperately
T 1484601287 18<clayg18>	but... we're ... 3-4 working days in on that?
T 1484601314 18<clayg18>	and I've learned it's hard to merge some of the changes together (we were just talking about it - my split patches conflict with each other - we can't just merge them all w/o a rebase)
T 1484601320 18<clayg18>	so it's a big $%^&*ing mess
T 1484601332 18<clayg18>	so I'm not going to tell you the right thing to do - because I have no idea
T 1484601703 18<clayg18>	PavelK: notmyname can attest this whole thing has been a bit of an existential crisis for me
T 1484601745 18<clayg18>	but no one seems to want to tell me how we should proceed either
T 1484601965 18<ahale18>	well, i have mostly no idea what you're doing since i havent paid any attention to swift for ages, but i think its cool you're looking at hashes stuff clayg, it used to give me nightmares sometimes. and i also think the coolest parts of swift are the hard bits when noone knows cos its not been done before 
T 1484602171 18<clayg18>	ahale: not me, PavelK 
T 1484602182 18<clayg18>	+1 PavelK is awesome for looking at the hard stuff
T 1484602194 18<ahale18>	thats how little attention i have paid! , yeah +1 to that :)
T 1484603659 18<PavelK18>	clayg: conflicts was the reason why I made one patch. But I think that your patches can be merged independently and the fourth - "inode" can be rebased on them and merged later.
T 1484603771 18<PavelK18>	clayg: So I leave my patch as is and abandon it after your patches were merged, right?
T 1484603840 18<clayg18>	heh, idk == "I don't know" ;)
T 1484603872 18<clayg18>	maybe folks are scared to review the other suffix fixes because they think I get frustrated things are moving to slowly and go +A you patch anyway (I totaly might!)
T 1484604047 18<clayg18>	for the moment I'm trying to review patch 219165 (look at the size of the diff to proxy test_server !?)
T 1484604048 18<patchbot18>	https://review.openstack.org/#/c/219165/ - swift - EC Fragment Duplication - Foundational Global EC C...
T 1484604893 22*	26ChanServ gives voice to 18jrichli
T 1484605783 18<jrichli18>	yay, bouncer restored :-)
T 1484606331 18<clayg18>	wtf is frags_by_byte_order?
T 1484606347 18<clayg18>	like ... endianness !?
T 1484607433 18<lespaul18>	Hello. I uploaded an object to my cluster (6 nodes w/ 2 drives each). I ran swift-get-nodes and found the replicas on the target nodes. I then powered of 2 of the nodes w/ replicas. I checked swift-get-nodes again and it still lists the same. Should the replica be copied to the handoff nodes?
T 1484607457 18<lespaul18>	*Shouldn't
T 1484608660 18<lespaul18>	I don't think swift-get-nodes shows accurate information. If I run swift-get-nodes -a /etc/swift/ <ring.gz> <account> then make up a non-existent container and object, a result is still displayed. Thoughts? 
T 1484609829 18<torgomatic18>	lespaul: swift-get-nodes just performs a ring lookup and shows you the results; it might be where a thing that exists is, it might be where a thing that exists will be after replication, or it might be where a thing that does not exist would go if you created it
T 1484610494 18<notmyname18>	hello, world
T 1484610717 18<lespaul18>	torgomatic: that makes sense. is there a command that will give a real-time location of the replicas or fragments?
T 1484612215 18<torgomatic18>	lespaul: you can run those curl commands that swift-get-nodes spits out and that'll tell you what's where, but AFAIK there's nothing to automate that for a single object
T 1484612246 18<torgomatic18>	swift-dispersion-report does that for the entire cluster
T 1484612653 18<clayg18>	r with swift-dispersion-report or something similar you can always make the call to remove dead-not-coming-back nodes from the ring will reassign the primaries
T 1484612667 18<clayg18>	...
T 1484612684 18<clayg18>	weird..
T 1484612718 18<clayg18>	i was trying to say that powering off the nodes won't trigger over-replication - the assumption is unavailability - not a loss in durability
T 1484612750 18<clayg18>	if you start over-replication on split brain or network congestion or timeout you can fill up your cluster pretty quick
T 1484612819 18<clayg18>	... and then lastly yeah - if overall partition health dictates - you always have the option to make a ring change to remove the downed nodes and rebalance
T 1484613743 18<kota_18>	morning
T 1484613968 18<notmyname18>	if i'm reading the ML correctly, it looks like we need to tag a swiftclient release this week
T 1484614130 18<clayg18>	notmyname: do you?  i missed that?
T 1484614216 18<notmyname18>	from http://lists.openstack.org/pipermail/openstack-dev/2017-January/110218.html
T 1484614222 18<mattoliverau18>	notmyname: richard said this morning he needs to tag or organise a release for horizon this week, so yeah, we probably do.
T 1484614235 18<notmyname18>	Library projects should be branched with, or shortly after, their
T 1484614235 18<notmyname18>	  final release this week (use Jan 19 as the deadline)
T 1484614274 18<clayg18>	are we releasing Octocat this week?
T 1484614298 18<notmyname18>	no
T 1484614304 18<clayg18>	scared me
T 1484614315 18<notmyname18>	but they always want the library projects to release quite a bit earlier
T 1484614369 18<notmyname18>	oh! I think we have another week https://releases.openstack.org/ocata/schedule.html
T 1484614378 18<notmyname18>	this is "non-client libraries"
T 1484614457 18<mattoliverau18>	\o/ now get back to watching a talk or something :P
T 1484614551 18<notmyname18>	anyone can watch https://linux.conf.au/stream
T 1484615920 18<kota_18>	clayg: here?
T 1484615931 18<clayg18>	kota_: hi kota_ :D
T 1484615940 18<kota_18>	hi clayg
T 1484615950 18<kota_18>	I'm now looking/condidering about the patch https://review.openstack.org/#/c/418690/
T 1484615951 18<patchbot18>	patch 418690 - swift - Fix race in new partitions detecting new/invalid s...
T 1484616030 18<kota_18>	exactly, we should move to drop for using getmtime for file validation (i mean not modified since the last reference)
T 1484616055 18<kota_18>	clayg: but not sure I could follow your idea completely
T 1484616087 18<kota_18>	clayg: because the shell for-loop looks to report nothing you expected
T 1484616089 18<clayg18>	kota_: my thought was just that that change needs to mock getmtime or else it doesn't pass reliably
T 1484616102 18<kota_18>	clayg: the console log is https://gist.github.com/bloodeagle40234/2239939c6cb42b6b23635936a427ef34
T 1484616125 18<clayg18>	kota_: oic, on my machine with your diff applied (to drop the getmtime mocking) it fails predicably for me
T 1484616132 18<kota_18>	clayg: it looks like, all tests passed for 10 times, correctly
T 1484616133 18<clayg18>	the test works for me as written
T 1484616148 18<clayg18>	... only fails if I remove the getmtime mocking
T 1484616150 18<kota_18>	clayg: i ran it with my patch
T 1484616181 18<clayg18>	perhaps your computer is slower than mine ;)  or your mounted filesystem has better getmtime resolution?
T 1484616201 18<kota_18>	clayg: and then, I just checked also the situation Pavel reported (i.e. getmtime could increment the mtime in LXC), https://gist.github.com/bloodeagle40234/9eaf53aac466003cc8e6c43b0a0f66b2
T 1484616242 18<clayg18>	kota_: well I think that as long as you force it to be bigger the mock works
T 1484616250 18<kota_18>	it also doesn't fail, because even if we got different mtime there, IIRC, it's ok if no new entry comming to invalidation file?
T 1484616259 18<clayg18>	it's only when the filesystem might return the same mtime for a file that was modified will you loose the second update
T 1484616307 18<kota_18>	clayg: ah, my laptop may be slower.... though :/
